Latitude,Longitude,Address,Qualifying Rules,Evidence,Confidence,Nearest Pharmacy (km),Nearest Pharmacy Name,POI Name,POI Type,Region,Date Scanned
-42.8704,147.3579,"Rosny Hill Lookout, Rosny Lookout Road, Rosny, Hobart, City of Clarence, Tasmania, 7018, Australia",Item 132,"Major shopping centre 'Eastlands Shopping Centre' (GLA 22,000 sqm) with no pharmacy within 200 m",85%,0.92,Bellerive Quay Pharmacy,Eastlands Shopping Centre,shopping_centre,TAS,2026-02-14T21:18:04.182627
-42.9768,147.3057,"14, Maranoa Road, Kingston Park, Kingston, Kingborough, Tasmania, 7050, Australia",Item 132,"Major shopping centre 'Channel Court Shopping Centre' (GLA 16,000 sqm) with no pharmacy within 200 m",85%,0.34,Priceline Pharmacy Kingston,Channel Court Shopping Centre,shopping_centre,TAS,2026-02-14T21:18:04.183626
-42.126071525,148.290322925,"Coles Bay Convenience, 3, Garnet Avenue, Coles Bay, Glamorgan-Spring Bay, Tasmania, 7215, Australia","Item 130, Item 131, Item 133, Item 134","Supermarket 'Coles Bay Convenience' (est. GLA 3500 sqm, brand: coles) is 17.79 km from nearest pharmacy | Near 'Coles Bay Convenience' (supermarket); straight-line 17.79 km, est. route 23.13 km from nearest pharmacy | Supermarket 'Coles Bay Convenience' (est. GLA 3,500 sqm, brand: coles) with no adjacent pharmacy (nearest 17.79 km) | Shopping centre 'Freycinet Rentals' (GLA 5,000 sqm) with supermarket but no pharmacy",80%,17.79,Swansea Pharmacy,Coles Bay Convenience,supermarket,TAS,2026-02-14T21:18:04.184626
-41.0546,145.9117,"Port Road, Burnie Port, Burnie, City of Burnie, Tasmania, 7320, Australia",Item 135,Hospital 'North West Regional Hospital' (160 beds) with no adjacent pharmacy (nearest 492 m),80%,0.49,Bolands Pharmacy,North West Regional Hospital,hospital,TAS,2026-02-14T21:18:04.185626
-41.4547332,147.1761331,"Norwood IGA, Norwood Avenue, Norwood, Launceston, City of Launceston, Tasmania, 7250, Australia","Item 130, Item 133","Supermarket 'Norwood IGA' (est. GLA 1500 sqm, brand: iga) + GP 'Norwood Medical Centre' (1.0 FTE) within 500 m; 1.86 km from nearest pharmacy | Supermarket 'Norwood IGA' (est. GLA 1,500 sqm, brand: iga) with no adjacent pharmacy (nearest 1.86 km)",75%,1.86,Slade Pharmacy Kings Meadows,Norwood IGA,supermarket,TAS,2026-02-14T21:18:04.186626
-41.456382,147.17792,"Norwood Medical Centre, Dapple Street, Norwood, Launceston, City of Launceston, Tasmania, 7250, Australia",Item 130,"GP 'Norwood Medical Centre' (1.0 FTE) + Supermarket 'Norwood IGA' (est. GLA 1500 sqm, brand: iga) within 500 m; 1.87 km from nearest pharmacy",75%,1.87,Pharmacy and Co Kings Meadows,Norwood Medical Centre,gp,TAS,2026-02-14T21:18:04.187626
-41.1766608,146.3551924,"Coles, 86, Best Street, Devonport, City of Devonport, Tasmania, 7310, Australia",Item 133,"Supermarket 'Coles' (est. GLA 3,500 sqm, brand: coles) with no adjacent pharmacy (nearest 109 m)",75%,0.11,Chemist Discount Centre Devonport,Coles,supermarket,TAS,2026-02-14T21:18:04.189626
-42.734751,147.24324395000002,"Coles, 11, Cove Hill Road, Bridgewater, Hobart, Brighton, Tasmania, 7030, Australia","Item 133, Item 134","Supermarket 'Coles' (est. GLA 3,500 sqm, brand: coles) with no adjacent pharmacy (nearest 303 m) | Shopping centre 'Cove Hill' (GLA 5,000 sqm) with supermarket but no pharmacy",75%,0.30,Priceline Pharmacy Bridgewater,Coles,supermarket,TAS,2026-02-14T21:18:04.190626
-42.78274725,147.56589225,"Coles, 12, Cole Street, Sorell, Tasmania, 7172, Australia","Item 133, Item 134","Supermarket 'Coles' (est. GLA 3,500 sqm, brand: coles) with no adjacent pharmacy (nearest 261 m) | Shopping centre 'Coles Plaza' (GLA 5,000 sqm) with supermarket but no pharmacy",75%,0.26,Chemist Warehouse Sorell,Coles,supermarket,TAS,2026-02-14T21:18:04.191626
-42.8653782,147.368848,"Coles, 26, Bligh Street, Rosny Park, Hobart, City of Clarence, Tasmania, 7018, Australia",Item 133,"Supermarket 'Coles' (est. GLA 3,500 sqm, brand: coles) with no adjacent pharmacy (nearest 104 m)",75%,0.10,Chemist Warehouse Eastlands Shopping Centre,Coles,supermarket,TAS,2026-02-14T21:18:04.192627
